Bitrate,Time
54.5,2023-04-27 13:54:17 CDT
42.7,2023-04-27 13:54:18 CDT
38.9,2023-04-27 13:54:19 CDT
43.9,2023-04-27 13:54:20 CDT
44.7,2023-04-27 13:54:21 CDT
45.0,2023-04-27 13:54:22 CDT
48.7,2023-04-27 13:54:23 CDT
52.0,2023-04-27 13:54:24 CDT
44.8,2023-04-27 13:54:25 CDT
30.5,2023-04-27 13:54:26 CDT
28.7,2023-04-27 13:54:27 CDT
23.9,2023-04-27 13:54:28 CDT
18.7,2023-04-27 13:54:29 CDT
16.4,2023-04-27 13:54:30 CDT
13.3,2023-04-27 13:54:31 CDT
16.0,2023-04-27 13:54:32 CDT
10.2,2023-04-27 13:54:33 CDT
6.66,2023-04-27 13:54:34 CDT
7.31,2023-04-27 13:54:35 CDT
6.35,2023-04-27 13:54:36 CDT
6.74,2023-04-27 13:54:37 CDT
5.68,2023-04-27 13:54:38 CDT
6.14,2023-04-27 13:54:39 CDT
2.91,2023-04-27 13:54:40 CDT
3.28,2023-04-27 13:54:41 CDT
4.96,2023-04-27 13:54:42 CDT
3.22,2023-04-27 13:54:43 CDT
5.91,2023-04-27 13:54:44 CDT
10.1,2023-04-27 13:54:45 CDT
7.47,2023-04-27 13:54:46 CDT
10.8,2023-04-27 13:54:47 CDT
14.2,2023-04-27 13:54:48 CDT
16.8,2023-04-27 13:54:49 CDT
19.9,2023-04-27 13:54:50 CDT
23.8,2023-04-27 13:54:51 CDT
24.8,2023-04-27 13:54:52 CDT
29.1,2023-04-27 13:54:53 CDT
39.2,2023-04-27 13:54:54 CDT
58.3,2023-04-27 13:54:55 CDT
33.5,2023-04-27 13:54:56 CDT
45.0,2023-04-27 13:54:57 CDT
19.0,2023-04-27 13:54:58 CDT
17.8,2023-04-27 13:54:59 CDT
17.7,2023-04-27 13:55:00 CDT
24.5,2023-04-27 13:55:01 CDT
9.27,2023-04-27 13:55:02 CDT
17.6,2023-04-27 13:55:03 CDT
15.0,2023-04-27 13:55:04 CDT
16.2,2023-04-27 13:55:05 CDT
22.8,2023-04-27 13:55:06 CDT
25.5,2023-04-27 13:55:07 CDT
22.6,2023-04-27 13:55:08 CDT
27.6,2023-04-27 13:55:09 CDT
19.9,2023-04-27 13:55:10 CDT
20.6,2023-04-27 13:55:11 CDT
25.6,2023-04-27 13:55:12 CDT
24.9,2023-04-27 13:55:13 CDT
25.4,2023-04-27 13:55:14 CDT
31.6,2023-04-27 13:55:15 CDT
34.5,2023-04-27 13:55:16 CDT
39.5,2023-04-27 13:55:17 CDT
12.7,2023-04-27 13:55:18 CDT
30.3,2023-04-27 13:55:19 CDT
36.6,2023-04-27 13:55:20 CDT
26.3,2023-04-27 13:55:21 CDT
16.5,2023-04-27 13:55:22 CDT
7.14,2023-04-27 13:55:23 CDT
9.64,2023-04-27 13:55:24 CDT
10.2,2023-04-27 13:55:25 CDT
5.65,2023-04-27 13:55:26 CDT
7.05,2023-04-27 13:55:27 CDT
4.17,2023-04-27 13:55:28 CDT
5.0,2023-04-27 13:55:29 CDT
4.16,2023-04-27 13:55:30 CDT
5.56,2023-04-27 13:55:31 CDT
6.99,2023-04-27 13:55:32 CDT
6.29,2023-04-27 13:55:33 CDT
5.06,2023-04-27 13:55:34 CDT
4.51,2023-04-27 13:55:35 CDT
6.87,2023-04-27 13:55:36 CDT
6.77,2023-04-27 13:55:37 CDT
6.41,2023-04-27 13:55:38 CDT
9.47,2023-04-27 13:55:39 CDT
14.2,2023-04-27 13:55:40 CDT
13.3,2023-04-27 13:55:41 CDT
14.3,2023-04-27 13:55:42 CDT
10.5,2023-04-27 13:55:43 CDT
10.7,2023-04-27 13:55:44 CDT
12.2,2023-04-27 13:55:45 CDT
14.9,2023-04-27 13:55:46 CDT
16.1,2023-04-27 13:55:47 CDT
9.15,2023-04-27 13:55:48 CDT
13.4,2023-04-27 13:55:49 CDT
7.04,2023-04-27 13:55:50 CDT
9.56,2023-04-27 13:55:51 CDT
14.6,2023-04-27 13:55:52 CDT
14.8,2023-04-27 13:55:53 CDT
15.1,2023-04-27 13:55:54 CDT
15.3,2023-04-27 13:55:55 CDT
10.4,2023-04-27 13:55:56 CDT
9.5,2023-04-27 13:55:57 CDT
13.3,2023-04-27 13:55:58 CDT
9.72,2023-04-27 13:55:59 CDT
8.66,2023-04-27 13:56:00 CDT
11.8,2023-04-27 13:56:01 CDT
9.78,2023-04-27 13:56:02 CDT
17.7,2023-04-27 13:56:03 CDT
22.3,2023-04-27 13:56:04 CDT
18.9,2023-04-27 13:56:05 CDT
14.3,2023-04-27 13:56:06 CDT
11.7,2023-04-27 13:56:07 CDT
11.9,2023-04-27 13:56:08 CDT
7.62,2023-04-27 13:56:09 CDT
5.13,2023-04-27 13:56:10 CDT
5.47,2023-04-27 13:56:11 CDT
5.6,2023-04-27 13:56:12 CDT
4.07,2023-04-27 13:56:13 CDT
3.77,2023-04-27 13:56:14 CDT
3.09,2023-04-27 13:56:15 CDT
3.99,2023-04-27 13:56:16 CDT
3.41,2023-04-27 13:56:17 CDT
7.82,2023-04-27 13:56:18 CDT
5.54,2023-04-27 13:56:19 CDT
7.16,2023-04-27 13:56:20 CDT
7.87,2023-04-27 13:56:21 CDT
4.5,2023-04-27 13:56:22 CDT
2.92,2023-04-27 13:56:23 CDT
6.19,2023-04-27 13:56:24 CDT
5.49,2023-04-27 13:56:25 CDT
2.25,2023-04-27 13:56:26 CDT
3.64,2023-04-27 13:56:27 CDT
2.7,2023-04-27 13:56:28 CDT
1.59,2023-04-27 13:56:29 CDT
1.49,2023-04-27 13:56:30 CDT
1.83,2023-04-27 13:56:31 CDT
1.83,2023-04-27 13:56:32 CDT
1.25,2023-04-27 13:56:33 CDT
1.52,2023-04-27 13:56:34 CDT
0.684,2023-04-27 13:56:35 CDT
0.741,2023-04-27 13:56:36 CDT
1.18,2023-04-27 13:56:37 CDT
1.01,2023-04-27 13:56:38 CDT
1.17,2023-04-27 13:56:39 CDT
0.995,2023-04-27 13:56:40 CDT
0.916,2023-04-27 13:56:41 CDT
2.64,2023-04-27 13:56:42 CDT
3.92,2023-04-27 13:56:43 CDT
6.27,2023-04-27 13:56:44 CDT
6.9,2023-04-27 13:56:45 CDT
10.4,2023-04-27 13:56:46 CDT
11.3,2023-04-27 13:56:47 CDT
17.2,2023-04-27 13:56:48 CDT
24.7,2023-04-27 13:56:49 CDT
18.7,2023-04-27 13:56:50 CDT
18.8,2023-04-27 13:56:51 CDT
26.3,2023-04-27 13:56:52 CDT
25.9,2023-04-27 13:56:53 CDT
36.7,2023-04-27 13:56:54 CDT
49.0,2023-04-27 13:56:55 CDT
32.9,2023-04-27 13:56:56 CDT
13.4,2023-04-27 13:56:57 CDT
5.48,2023-04-27 13:56:58 CDT
6.36,2023-04-27 13:56:59 CDT
4.25,2023-04-27 13:57:00 CDT
4.74,2023-04-27 13:57:01 CDT
3.65,2023-04-27 13:57:02 CDT
3.29,2023-04-27 13:57:03 CDT
1.45,2023-04-27 13:57:04 CDT
0.674,2023-04-27 13:57:05 CDT
3.98,2023-04-27 13:57:06 CDT
5.05,2023-04-27 13:57:07 CDT
4.91,2023-04-27 13:57:08 CDT
6.17,2023-04-27 13:57:09 CDT
4.56,2023-04-27 13:57:10 CDT
3.49,2023-04-27 13:57:11 CDT
7.58,2023-04-27 13:57:12 CDT
6.98,2023-04-27 13:57:13 CDT
12.9,2023-04-27 13:57:14 CDT
14.9,2023-04-27 13:57:15 CDT
13.9,2023-04-27 13:57:16 CDT
17.4,2023-04-27 13:57:17 CDT
6.93,2023-04-27 13:57:18 CDT
20.2,2023-04-27 13:57:19 CDT
24.0,2023-04-27 13:57:20 CDT
26.6,2023-04-27 13:57:21 CDT
32.2,2023-04-27 13:57:22 CDT
51.6,2023-04-27 13:57:23 CDT
55.5,2023-04-27 13:57:24 CDT
27.6,2023-04-27 13:57:25 CDT
1.71,2023-04-27 13:57:26 CDT
1.22,2023-04-27 13:57:27 CDT
4.56,2023-04-27 13:57:28 CDT
3.35,2023-04-27 13:57:29 CDT
7.16,2023-04-27 13:57:30 CDT
9.48,2023-04-27 13:57:31 CDT
11.2,2023-04-27 13:57:32 CDT
6.33,2023-04-27 13:57:33 CDT
6.29,2023-04-27 13:57:34 CDT
10.6,2023-04-27 13:57:35 CDT
10.4,2023-04-27 13:57:36 CDT
6.12,2023-04-27 13:57:37 CDT
9.9,2023-04-27 13:57:38 CDT
14.7,2023-04-27 13:57:39 CDT
18.3,2023-04-27 13:57:40 CDT
0.243,2023-04-27 13:57:41 CDT
0.453,2023-04-27 13:57:42 CDT
8.02,2023-04-27 13:57:43 CDT
5.73,2023-04-27 13:57:44 CDT
9.42,2023-04-27 13:57:45 CDT
12.7,2023-04-27 13:57:46 CDT
14.3,2023-04-27 13:57:47 CDT
13.6,2023-04-27 13:57:48 CDT
6.57,2023-04-27 13:57:49 CDT
9.84,2023-04-27 13:57:50 CDT
13.0,2023-04-27 13:57:51 CDT
12.7,2023-04-27 13:57:52 CDT
17.8,2023-04-27 13:57:53 CDT
7.15,2023-04-27 13:57:54 CDT
8.18,2023-04-27 13:57:55 CDT
11.2,2023-04-27 13:57:56 CDT
14.4,2023-04-27 13:57:57 CDT
14.6,2023-04-27 13:57:58 CDT
8.73,2023-04-27 13:57:59 CDT
12.1,2023-04-27 13:58:00 CDT
16.2,2023-04-27 13:58:01 CDT
18.1,2023-04-27 13:58:02 CDT
17.7,2023-04-27 13:58:03 CDT
9.32,2023-04-27 13:58:04 CDT
13.8,2023-04-27 13:58:05 CDT
15.0,2023-04-27 13:58:06 CDT
19.5,2023-04-27 13:58:07 CDT
21.9,2023-04-27 13:58:08 CDT
27.1,2023-04-27 13:58:09 CDT
29.6,2023-04-27 13:58:10 CDT
14.8,2023-04-27 13:58:11 CDT
27.4,2023-04-27 13:58:12 CDT
24.8,2023-04-27 13:58:13 CDT
9.3,2023-04-27 13:58:14 CDT
14.4,2023-04-27 13:58:15 CDT
22.0,2023-04-27 13:58:16 CDT
18.0,2023-04-27 13:58:17 CDT
24.5,2023-04-27 13:58:18 CDT
23.4,2023-04-27 13:58:19 CDT
22.3,2023-04-27 13:58:20 CDT
21.9,2023-04-27 13:58:21 CDT
19.1,2023-04-27 13:58:22 CDT
20.7,2023-04-27 13:58:23 CDT
15.3,2023-04-27 13:58:24 CDT
10.8,2023-04-27 13:58:25 CDT
15.3,2023-04-27 13:58:26 CDT
18.2,2023-04-27 13:58:27 CDT
20.1,2023-04-27 13:58:28 CDT
19.5,2023-04-27 13:58:29 CDT
22.7,2023-04-27 13:58:30 CDT
12.7,2023-04-27 13:58:31 CDT
0.0,2023-04-27 13:58:32 CDT
12.3,2023-04-27 13:58:33 CDT
21.4,2023-04-27 13:58:34 CDT
26.1,2023-04-27 13:58:35 CDT
23.1,2023-04-27 13:58:36 CDT
27.7,2023-04-27 13:58:37 CDT
31.9,2023-04-27 13:58:38 CDT
33.1,2023-04-27 13:58:39 CDT
27.5,2023-04-27 13:58:40 CDT
6.14,2023-04-27 13:58:41 CDT
9.01,2023-04-27 13:58:42 CDT
19.9,2023-04-27 13:58:43 CDT
12.5,2023-04-27 13:58:44 CDT
17.1,2023-04-27 13:58:45 CDT
19.9,2023-04-27 13:58:46 CDT
19.7,2023-04-27 13:58:47 CDT
20.4,2023-04-27 13:58:48 CDT
21.3,2023-04-27 13:58:49 CDT
21.4,2023-04-27 13:58:50 CDT
25.3,2023-04-27 13:58:51 CDT
28.5,2023-04-27 13:58:52 CDT
28.9,2023-04-27 13:58:53 CDT
32.2,2023-04-27 13:58:54 CDT
37.0,2023-04-27 13:58:55 CDT
1.44,2023-04-27 13:58:56 CDT
12.2,2023-04-27 13:58:57 CDT
43.1,2023-04-27 13:58:58 CDT
42.4,2023-04-27 13:58:59 CDT
41.2,2023-04-27 13:59:00 CDT
37.3,2023-04-27 13:59:01 CDT
13.3,2023-04-27 13:59:02 CDT
17.9,2023-04-27 13:59:03 CDT
27.8,2023-04-27 13:59:04 CDT
25.7,2023-04-27 13:59:05 CDT
27.6,2023-04-27 13:59:06 CDT
12.4,2023-04-27 13:59:07 CDT
26.0,2023-04-27 13:59:08 CDT
28.5,2023-04-27 13:59:09 CDT
27.3,2023-04-27 13:59:10 CDT
9.31,2023-04-27 13:59:11 CDT
6.44,2023-04-27 13:59:12 CDT
5.33,2023-04-27 13:59:13 CDT
8.63,2023-04-27 13:59:14 CDT
10.5,2023-04-27 13:59:15 CDT
11.2,2023-04-27 13:59:16 CDT
6.75,2023-04-27 13:59:17 CDT
9.57,2023-04-27 13:59:18 CDT
7.87,2023-04-27 13:59:19 CDT
11.5,2023-04-27 13:59:20 CDT
13.3,2023-04-27 13:59:21 CDT
8.27,2023-04-27 13:59:22 CDT
12.1,2023-04-27 13:59:23 CDT
10.2,2023-04-27 13:59:24 CDT
13.2,2023-04-27 13:59:25 CDT
12.9,2023-04-27 13:59:26 CDT
7.4,2023-04-27 13:59:27 CDT
11.4,2023-04-27 13:59:28 CDT
11.8,2023-04-27 13:59:29 CDT
11.7,2023-04-27 13:59:30 CDT
12.8,2023-04-27 13:59:31 CDT
6.28,2023-04-27 13:59:32 CDT
11.6,2023-04-27 13:59:33 CDT
14.0,2023-04-27 13:59:34 CDT
14.5,2023-04-27 13:59:35 CDT
16.6,2023-04-27 13:59:36 CDT
16.1,2023-04-27 13:59:37 CDT
20.1,2023-04-27 13:59:38 CDT
21.2,2023-04-27 13:59:39 CDT
20.0,2023-04-27 13:59:40 CDT
14.0,2023-04-27 13:59:41 CDT
14.1,2023-04-27 13:59:42 CDT
13.1,2023-04-27 13:59:43 CDT
10.1,2023-04-27 13:59:44 CDT
1.25,2023-04-27 13:59:45 CDT
8.09,2023-04-27 13:59:46 CDT
13.6,2023-04-27 13:59:47 CDT
17.0,2023-04-27 13:59:48 CDT
1.16,2023-04-27 13:59:49 CDT
3.0,2023-04-27 13:59:50 CDT
13.8,2023-04-27 13:59:51 CDT
15.9,2023-04-27 13:59:52 CDT
18.7,2023-04-27 13:59:53 CDT
20.9,2023-04-27 13:59:54 CDT
16.5,2023-04-27 13:59:55 CDT
17.3,2023-04-27 13:59:56 CDT
21.7,2023-04-27 13:59:57 CDT
17.3,2023-04-27 13:59:58 CDT
23.9,2023-04-27 13:59:59 CDT
5.74,2023-04-27 14:00:00 CDT
10.3,2023-04-27 14:00:01 CDT
19.0,2023-04-27 14:00:02 CDT
20.6,2023-04-27 14:00:03 CDT
17.9,2023-04-27 14:00:04 CDT
21.8,2023-04-27 14:00:05 CDT
22.8,2023-04-27 14:00:06 CDT
25.3,2023-04-27 14:00:07 CDT
25.1,2023-04-27 14:00:08 CDT
27.2,2023-04-27 14:00:09 CDT
30.0,2023-04-27 14:00:10 CDT
6.42,2023-04-27 14:00:11 CDT
13.3,2023-04-27 14:00:12 CDT
12.3,2023-04-27 14:00:13 CDT
11.9,2023-04-27 14:00:14 CDT
11.5,2023-04-27 14:00:15 CDT
11.7,2023-04-27 14:00:16 CDT
13.2,2023-04-27 14:00:17 CDT
11.6,2023-04-27 14:00:18 CDT
11.7,2023-04-27 14:00:19 CDT
14.8,2023-04-27 14:00:20 CDT
11.0,2023-04-27 14:00:21 CDT
6.3,2023-04-27 14:00:22 CDT
6.08,2023-04-27 14:00:23 CDT
6.56,2023-04-27 14:00:24 CDT
4.8,2023-04-27 14:00:25 CDT
4.72,2023-04-27 14:00:26 CDT
5.98,2023-04-27 14:00:27 CDT
7.33,2023-04-27 14:00:28 CDT
10.8,2023-04-27 14:00:29 CDT
9.46,2023-04-27 14:00:30 CDT
11.3,2023-04-27 14:00:31 CDT
15.1,2023-04-27 14:00:32 CDT
9.05,2023-04-27 14:00:33 CDT
12.2,2023-04-27 14:00:34 CDT
13.2,2023-04-27 14:00:35 CDT
13.1,2023-04-27 14:00:36 CDT
9.85,2023-04-27 14:00:37 CDT
5.21,2023-04-27 14:00:38 CDT
7.74,2023-04-27 14:00:39 CDT
9.28,2023-04-27 14:00:40 CDT
7.65,2023-04-27 14:00:41 CDT
10.2,2023-04-27 14:00:42 CDT
4.6,2023-04-27 14:00:43 CDT
4.69,2023-04-27 14:00:44 CDT
6.05,2023-04-27 14:00:45 CDT
7.74,2023-04-27 14:00:46 CDT
8.31,2023-04-27 14:00:47 CDT
4.69,2023-04-27 14:00:48 CDT
5.85,2023-04-27 14:00:49 CDT
0.0,2023-04-27 14:00:50 CDT
0.0,2023-04-27 14:00:51 CDT
0.0,2023-04-27 14:00:52 CDT
0.0,2023-04-27 14:00:53 CDT
0.0,2023-04-27 14:00:54 CDT
0.0,2023-04-27 14:00:55 CDT
0.0,2023-04-27 14:00:56 CDT
0.0,2023-04-27 14:00:57 CDT
0.0,2023-04-27 14:00:58 CDT
0.0,2023-04-27 14:00:59 CDT
0.0116,2023-04-27 14:01:00 CDT
0.51,2023-04-27 14:01:01 CDT
2.01,2023-04-27 14:01:02 CDT
2.06,2023-04-27 14:01:03 CDT
4.46,2023-04-27 14:01:04 CDT
7.15,2023-04-27 14:01:05 CDT
8.64,2023-04-27 14:01:06 CDT
10.6,2023-04-27 14:01:07 CDT
12.4,2023-04-27 14:01:08 CDT
12.6,2023-04-27 14:01:09 CDT
16.5,2023-04-27 14:01:10 CDT
16.4,2023-04-27 14:01:11 CDT
22.4,2023-04-27 14:01:12 CDT
14.9,2023-04-27 14:01:13 CDT
19.9,2023-04-27 14:01:14 CDT
8.39,2023-04-27 14:01:15 CDT
10.4,2023-04-27 14:01:16 CDT
13.4,2023-04-27 14:01:17 CDT
12.2,2023-04-27 14:01:18 CDT
13.8,2023-04-27 14:01:19 CDT
6.87,2023-04-27 14:01:20 CDT
8.41,2023-04-27 14:01:21 CDT
11.8,2023-04-27 14:01:22 CDT
14.7,2023-04-27 14:01:23 CDT
13.9,2023-04-27 14:01:24 CDT
3.1,2023-04-27 14:01:25 CDT
1.14,2023-04-27 14:01:26 CDT
20.6,2023-04-27 14:01:27 CDT
3.5,2023-04-27 14:01:28 CDT
0.0,2023-04-27 14:01:29 CDT
0.0,2023-04-27 14:01:30 CDT
0.0,2023-04-27 14:01:31 CDT
0.0,2023-04-27 14:01:32 CDT
0.0,2023-04-27 14:01:33 CDT
0.0,2023-04-27 14:01:34 CDT
0.0,2023-04-27 14:01:35 CDT
0.0,2023-04-27 14:01:36 CDT
0.0,2023-04-27 14:01:37 CDT
0.0,2023-04-27 14:01:38 CDT
0.0,2023-04-27 14:01:39 CDT
0.0,2023-04-27 14:01:40 CDT
0.0,2023-04-27 14:01:41 CDT
0.0,2023-04-27 14:01:42 CDT
0.0,2023-04-27 14:01:43 CDT
0.0,2023-04-27 14:01:44 CDT
0.0,2023-04-27 14:01:45 CDT
0.0,2023-04-27 14:01:46 CDT
0.0,2023-04-27 14:01:47 CDT
0.0,2023-04-27 14:01:48 CDT
0.0,2023-04-27 14:01:49 CDT
0.0,2023-04-27 14:01:50 CDT
0.0,2023-04-27 14:01:51 CDT
0.0,2023-04-27 14:01:52 CDT
0.0,2023-04-27 14:01:53 CDT
0.0,2023-04-27 14:01:54 CDT
0.0,2023-04-27 14:01:55 CDT
0.0,2023-04-27 14:01:56 CDT
0.0,2023-04-27 14:01:57 CDT
0.0,2023-04-27 14:01:58 CDT
0.0,2023-04-27 14:01:59 CDT
0.0,2023-04-27 14:02:00 CDT
0.0,2023-04-27 14:02:01 CDT
0.0,2023-04-27 14:02:02 CDT
0.0,2023-04-27 14:02:03 CDT
0.0,2023-04-27 14:02:04 CDT
0.0,2023-04-27 14:02:05 CDT
0.0,2023-04-27 14:02:06 CDT
1.69,2023-04-27 14:02:07 CDT
2.5,2023-04-27 14:02:08 CDT
4.95,2023-04-27 14:02:09 CDT
7.34,2023-04-27 14:02:10 CDT
0.868,2023-04-27 14:02:11 CDT
3.52,2023-04-27 14:02:12 CDT
4.46,2023-04-27 14:02:13 CDT
3.97,2023-04-27 14:02:14 CDT
15.6,2023-04-27 13:06:07 CDT
1.07,2023-04-27 13:06:08 CDT
