Bitrate,Time
0.509,2023-04-27 13:06:09 CDT
0.128,2023-04-27 13:06:10 CDT
1.27,2023-04-27 13:06:11 CDT
3.64,2023-04-27 13:06:12 CDT
2.95,2023-04-27 13:06:13 CDT
7.54,2023-04-27 13:06:14 CDT
10.2,2023-04-27 13:06:15 CDT
5.83,2023-04-27 13:06:16 CDT
8.12,2023-04-27 13:06:17 CDT
7.83,2023-04-27 13:06:18 CDT
10.3,2023-04-27 13:06:19 CDT
10.9,2023-04-27 13:06:20 CDT
11.9,2023-04-27 13:06:21 CDT
13.4,2023-04-27 13:06:22 CDT
8.85,2023-04-27 13:06:23 CDT
9.51,2023-04-27 13:06:24 CDT
10.6,2023-04-27 13:06:25 CDT
11.1,2023-04-27 13:06:26 CDT
11.7,2023-04-27 13:06:27 CDT
8.65,2023-04-27 13:06:28 CDT
12.7,2023-04-27 13:06:29 CDT
14.1,2023-04-27 13:06:30 CDT
16.2,2023-04-27 13:06:31 CDT
21.6,2023-04-27 13:06:32 CDT
11.0,2023-04-27 13:06:33 CDT
14.3,2023-04-27 13:06:34 CDT
13.8,2023-04-27 13:06:35 CDT
8.57,2023-04-27 13:06:36 CDT
3.04,2023-04-27 13:06:37 CDT
7.75,2023-04-27 13:06:38 CDT
14.0,2023-04-27 13:06:39 CDT
18.5,2023-04-27 13:06:40 CDT
6.85,2023-04-27 13:06:41 CDT
8.76,2023-04-27 13:06:42 CDT
7.95,2023-04-27 13:06:43 CDT
9.78,2023-04-27 13:06:44 CDT
9.64,2023-04-27 13:06:45 CDT
16.5,2023-04-27 13:06:46 CDT
17.7,2023-04-27 13:06:47 CDT
14.8,2023-04-27 13:06:48 CDT
8.98,2023-04-27 13:06:49 CDT
18.3,2023-04-27 13:06:50 CDT
18.9,2023-04-27 13:06:51 CDT
12.1,2023-04-27 13:06:52 CDT
17.0,2023-04-27 13:06:53 CDT
15.4,2023-04-27 13:06:54 CDT
12.5,2023-04-27 13:06:55 CDT
7.22,2023-04-27 13:06:56 CDT
6.77,2023-04-27 13:06:57 CDT
10.0,2023-04-27 13:06:58 CDT
4.58,2023-04-27 13:06:59 CDT
7.85,2023-04-27 13:07:00 CDT
8.6,2023-04-27 13:07:01 CDT
8.79,2023-04-27 13:07:02 CDT
8.61,2023-04-27 13:07:03 CDT
7.84,2023-04-27 13:07:04 CDT
8.54,2023-04-27 13:07:05 CDT
3.52,2023-04-27 13:07:06 CDT
5.4,2023-04-27 13:07:07 CDT
6.39,2023-04-27 13:07:08 CDT
3.87,2023-04-27 13:07:09 CDT
4.46,2023-04-27 13:07:10 CDT
5.68,2023-04-27 13:07:11 CDT
6.6,2023-04-27 13:07:12 CDT
7.37,2023-04-27 13:07:13 CDT
9.74,2023-04-27 13:07:14 CDT
10.6,2023-04-27 13:07:15 CDT
10.2,2023-04-27 13:07:16 CDT
8.62,2023-04-27 13:07:17 CDT
10.4,2023-04-27 13:07:18 CDT
12.0,2023-04-27 13:07:19 CDT
10.1,2023-04-27 13:07:20 CDT
9.16,2023-04-27 13:07:21 CDT
11.4,2023-04-27 13:07:22 CDT
11.6,2023-04-27 13:07:23 CDT
11.7,2023-04-27 13:07:24 CDT
15.1,2023-04-27 13:07:25 CDT
16.8,2023-04-27 13:07:26 CDT
13.1,2023-04-27 13:07:27 CDT
8.78,2023-04-27 13:07:28 CDT
15.4,2023-04-27 13:07:29 CDT
15.2,2023-04-27 13:07:30 CDT
10.2,2023-04-27 13:07:31 CDT
9.69,2023-04-27 13:07:32 CDT
13.2,2023-04-27 13:07:33 CDT
19.5,2023-04-27 13:07:34 CDT
17.9,2023-04-27 13:07:35 CDT
22.9,2023-04-27 13:07:36 CDT
12.9,2023-04-27 13:07:37 CDT
7.43,2023-04-27 13:07:38 CDT
18.0,2023-04-27 13:07:39 CDT
13.5,2023-04-27 13:07:40 CDT
14.8,2023-04-27 13:07:41 CDT
10.7,2023-04-27 13:07:42 CDT
12.2,2023-04-27 13:07:43 CDT
19.6,2023-04-27 13:07:44 CDT
12.0,2023-04-27 13:07:45 CDT
9.56,2023-04-27 13:07:46 CDT
9.73,2023-04-27 13:07:47 CDT
13.6,2023-04-27 13:07:48 CDT
16.0,2023-04-27 13:07:49 CDT
16.7,2023-04-27 13:07:50 CDT
8.11,2023-04-27 13:07:51 CDT
0.0,2023-04-27 13:07:52 CDT
0.0,2023-04-27 13:07:53 CDT
0.0,2023-04-27 13:07:54 CDT
0.0,2023-04-27 13:07:55 CDT
6.07,2023-04-27 13:07:56 CDT
8.99,2023-04-27 13:07:57 CDT
13.7,2023-04-27 13:07:58 CDT
20.1,2023-04-27 13:07:59 CDT
20.1,2023-04-27 13:08:00 CDT
19.1,2023-04-27 13:08:01 CDT
13.1,2023-04-27 13:08:02 CDT
9.51,2023-04-27 13:08:03 CDT
13.9,2023-04-27 13:08:04 CDT
17.4,2023-04-27 13:08:05 CDT
23.2,2023-04-27 13:08:06 CDT
28.5,2023-04-27 13:08:07 CDT
31.4,2023-04-27 13:08:08 CDT
27.8,2023-04-27 13:08:09 CDT
33.6,2023-04-27 13:08:10 CDT
22.0,2023-04-27 13:08:11 CDT
24.7,2023-04-27 13:08:12 CDT
24.4,2023-04-27 13:08:13 CDT
20.6,2023-04-27 13:08:14 CDT
24.0,2023-04-27 13:08:15 CDT
19.9,2023-04-27 13:08:16 CDT
18.6,2023-04-27 13:08:17 CDT
11.6,2023-04-27 13:08:18 CDT
16.0,2023-04-27 13:08:19 CDT
18.6,2023-04-27 13:08:20 CDT
21.7,2023-04-27 13:08:21 CDT
17.4,2023-04-27 13:08:22 CDT
21.1,2023-04-27 13:08:23 CDT
20.4,2023-04-27 13:08:24 CDT
24.1,2023-04-27 13:08:25 CDT
22.5,2023-04-27 13:08:26 CDT
28.8,2023-04-27 13:08:27 CDT
27.1,2023-04-27 13:08:28 CDT
22.0,2023-04-27 13:08:29 CDT
10.6,2023-04-27 13:08:30 CDT
6.98,2023-04-27 13:08:31 CDT
4.8,2023-04-27 13:08:32 CDT
8.13,2023-04-27 13:08:33 CDT
11.2,2023-04-27 13:08:34 CDT
12.2,2023-04-27 13:08:35 CDT
13.2,2023-04-27 13:08:36 CDT
18.0,2023-04-27 13:08:37 CDT
21.2,2023-04-27 13:08:38 CDT
17.8,2023-04-27 13:08:39 CDT
22.0,2023-04-27 13:08:40 CDT
16.0,2023-04-27 13:08:41 CDT
12.9,2023-04-27 13:08:42 CDT
14.1,2023-04-27 13:08:43 CDT
9.62,2023-04-27 13:08:44 CDT
15.1,2023-04-27 13:08:45 CDT
19.5,2023-04-27 13:08:46 CDT
10.8,2023-04-27 13:08:47 CDT
8.06,2023-04-27 13:08:48 CDT
10.1,2023-04-27 13:08:49 CDT
11.7,2023-04-27 13:08:50 CDT
10.2,2023-04-27 13:08:51 CDT
7.96,2023-04-27 13:08:52 CDT
8.79,2023-04-27 13:08:53 CDT
8.79,2023-04-27 13:08:54 CDT
10.7,2023-04-27 13:08:55 CDT
5.99,2023-04-27 13:08:56 CDT
6.14,2023-04-27 13:08:57 CDT
10.7,2023-04-27 13:08:58 CDT
13.5,2023-04-27 13:08:59 CDT
15.0,2023-04-27 13:09:00 CDT
13.8,2023-04-27 13:09:01 CDT
13.7,2023-04-27 13:09:02 CDT
14.8,2023-04-27 13:09:03 CDT
15.6,2023-04-27 13:09:04 CDT
17.3,2023-04-27 13:09:05 CDT
21.4,2023-04-27 13:09:06 CDT
20.2,2023-04-27 13:09:07 CDT
24.1,2023-04-27 13:09:08 CDT
22.3,2023-04-27 13:09:09 CDT
25.5,2023-04-27 13:09:10 CDT
12.0,2023-04-27 13:09:11 CDT
2.69,2023-04-27 13:09:12 CDT
8.56,2023-04-27 13:09:13 CDT
7.25,2023-04-27 13:09:14 CDT
7.3,2023-04-27 13:09:15 CDT
9.84,2023-04-27 13:09:16 CDT
8.67,2023-04-27 13:09:17 CDT
12.4,2023-04-27 13:09:18 CDT
11.0,2023-04-27 13:09:19 CDT
8.59,2023-04-27 13:09:20 CDT
5.05,2023-04-27 13:09:21 CDT
10.0,2023-04-27 13:09:22 CDT
6.72,2023-04-27 13:09:23 CDT
8.2,2023-04-27 13:09:24 CDT
4.09,2023-04-27 13:09:25 CDT
4.24,2023-04-27 13:09:26 CDT
8.29,2023-04-27 13:09:27 CDT
9.74,2023-04-27 13:09:28 CDT
13.4,2023-04-27 13:09:29 CDT
18.1,2023-04-27 13:09:30 CDT
23.4,2023-04-27 13:09:31 CDT
20.5,2023-04-27 13:09:32 CDT
24.2,2023-04-27 13:09:33 CDT
23.2,2023-04-27 13:09:34 CDT
23.5,2023-04-27 13:09:35 CDT
26.3,2023-04-27 13:09:36 CDT
26.8,2023-04-27 13:09:37 CDT
31.2,2023-04-27 13:09:38 CDT
28.1,2023-04-27 13:09:39 CDT
21.0,2023-04-27 13:09:40 CDT
22.1,2023-04-27 13:09:41 CDT
26.4,2023-04-27 13:09:42 CDT
31.3,2023-04-27 13:09:43 CDT
40.0,2023-04-27 13:09:44 CDT
46.0,2023-04-27 13:09:45 CDT
47.8,2023-04-27 13:09:46 CDT
67.4,2023-04-27 13:09:47 CDT
48.2,2023-04-27 13:09:48 CDT
33.2,2023-04-27 13:09:49 CDT
20.1,2023-04-27 13:09:50 CDT
13.6,2023-04-27 13:09:51 CDT
19.8,2023-04-27 13:09:52 CDT
17.3,2023-04-27 13:09:53 CDT
15.7,2023-04-27 13:09:54 CDT
11.1,2023-04-27 13:09:55 CDT
13.6,2023-04-27 13:09:56 CDT
8.17,2023-04-27 13:09:57 CDT
16.8,2023-04-27 13:09:58 CDT
21.4,2023-04-27 13:09:59 CDT
23.7,2023-04-27 13:10:00 CDT
23.4,2023-04-27 13:10:01 CDT
30.6,2023-04-27 13:10:02 CDT
31.1,2023-04-27 13:10:03 CDT
37.2,2023-04-27 13:10:04 CDT
41.9,2023-04-27 13:10:05 CDT
51.9,2023-04-27 13:10:06 CDT
38.2,2023-04-27 13:10:07 CDT
45.7,2023-04-27 13:10:08 CDT
39.3,2023-04-27 13:10:09 CDT
42.4,2023-04-27 13:10:10 CDT
24.7,2023-04-27 13:10:11 CDT
15.1,2023-04-27 13:10:12 CDT
25.7,2023-04-27 13:10:13 CDT
29.3,2023-04-27 13:10:14 CDT
29.2,2023-04-27 13:10:15 CDT
17.6,2023-04-27 13:10:16 CDT
18.0,2023-04-27 13:10:17 CDT
25.5,2023-04-27 13:10:18 CDT
33.6,2023-04-27 13:10:19 CDT
22.0,2023-04-27 13:10:20 CDT
32.6,2023-04-27 13:10:21 CDT
34.0,2023-04-27 13:10:22 CDT
28.3,2023-04-27 13:10:23 CDT
18.2,2023-04-27 13:10:24 CDT
32.6,2023-04-27 13:10:25 CDT
12.0,2023-04-27 13:10:26 CDT
13.8,2023-04-27 13:10:27 CDT
10.0,2023-04-27 13:10:28 CDT
11.4,2023-04-27 13:10:29 CDT
13.2,2023-04-27 13:10:30 CDT
7.97,2023-04-27 13:10:31 CDT
7.4,2023-04-27 13:10:32 CDT
7.22,2023-04-27 13:10:33 CDT
9.67,2023-04-27 13:10:34 CDT
11.8,2023-04-27 13:10:35 CDT
8.39,2023-04-27 13:10:36 CDT
7.51,2023-04-27 13:10:37 CDT
5.29,2023-04-27 13:10:38 CDT
5.37,2023-04-27 13:10:39 CDT
7.16,2023-04-27 13:10:40 CDT
3.16,2023-04-27 13:10:41 CDT
7.92,2023-04-27 13:10:42 CDT
8.81,2023-04-27 13:10:43 CDT
6.97,2023-04-27 13:10:44 CDT
7.46,2023-04-27 13:10:45 CDT
4.82,2023-04-27 13:10:46 CDT
6.34,2023-04-27 13:10:47 CDT
6.77,2023-04-27 13:10:48 CDT
9.17,2023-04-27 13:10:49 CDT
8.99,2023-04-27 13:10:50 CDT
3.93,2023-04-27 13:10:51 CDT
6.59,2023-04-27 13:10:52 CDT
6.16,2023-04-27 13:10:53 CDT
6.85,2023-04-27 13:10:54 CDT
7.09,2023-04-27 13:10:55 CDT
3.51,2023-04-27 13:10:56 CDT
0.393,2023-04-27 13:10:57 CDT
13.7,2023-04-27 13:10:58 CDT
20.2,2023-04-27 13:10:59 CDT
26.2,2023-04-27 13:11:00 CDT
15.8,2023-04-27 13:11:01 CDT
14.6,2023-04-27 13:11:02 CDT
20.2,2023-04-27 13:11:03 CDT
22.1,2023-04-27 13:11:04 CDT
22.0,2023-04-27 13:11:05 CDT
14.7,2023-04-27 13:11:06 CDT
11.0,2023-04-27 13:11:07 CDT
14.2,2023-04-27 13:11:08 CDT
10.4,2023-04-27 13:11:09 CDT
8.47,2023-04-27 13:11:10 CDT
2.18,2023-04-27 13:11:11 CDT
5.67,2023-04-27 13:11:12 CDT
6.96,2023-04-27 13:11:13 CDT
7.9,2023-04-27 13:11:14 CDT
8.13,2023-04-27 13:11:15 CDT
5.95,2023-04-27 13:11:16 CDT
9.7,2023-04-27 13:11:17 CDT
10.2,2023-04-27 13:11:18 CDT
10.2,2023-04-27 13:11:19 CDT
8.21,2023-04-27 13:11:20 CDT
7.26,2023-04-27 13:11:21 CDT
9.71,2023-04-27 13:11:22 CDT
10.8,2023-04-27 13:11:23 CDT
14.1,2023-04-27 13:11:24 CDT
17.2,2023-04-27 13:11:25 CDT
10.7,2023-04-27 13:11:26 CDT
7.22,2023-04-27 13:11:27 CDT
12.1,2023-04-27 13:11:28 CDT
9.38,2023-04-27 13:11:29 CDT
12.5,2023-04-27 13:11:30 CDT
10.5,2023-04-27 13:11:31 CDT
7.25,2023-04-27 13:11:32 CDT
9.31,2023-04-27 13:11:33 CDT
9.73,2023-04-27 13:11:34 CDT
15.9,2023-04-27 13:11:35 CDT
13.7,2023-04-27 13:11:36 CDT
15.3,2023-04-27 13:11:37 CDT
16.3,2023-04-27 13:11:38 CDT
17.7,2023-04-27 13:11:39 CDT
24.0,2023-04-27 13:11:40 CDT
14.9,2023-04-27 13:11:41 CDT
17.7,2023-04-27 13:11:42 CDT
20.0,2023-04-27 13:11:43 CDT
21.1,2023-04-27 13:11:44 CDT
20.7,2023-04-27 13:11:45 CDT
13.6,2023-04-27 13:11:46 CDT
20.8,2023-04-27 13:11:47 CDT
14.9,2023-04-27 13:11:48 CDT
20.6,2023-04-27 13:11:49 CDT
23.8,2023-04-27 13:11:50 CDT
24.1,2023-04-27 13:11:51 CDT
13.4,2023-04-27 13:11:52 CDT
3.75,2023-04-27 13:11:53 CDT
8.83,2023-04-27 13:11:54 CDT
10.4,2023-04-27 13:11:55 CDT
9.76,2023-04-27 13:11:56 CDT
8.92,2023-04-27 13:11:57 CDT
6.29,2023-04-27 13:11:58 CDT
6.17,2023-04-27 13:11:59 CDT
4.58,2023-04-27 13:12:00 CDT
5.12,2023-04-27 13:12:01 CDT
6.81,2023-04-27 13:12:02 CDT
5.78,2023-04-27 13:12:03 CDT
4.17,2023-04-27 13:12:04 CDT
0.0,2023-04-27 13:12:05 CDT
3.11,2023-04-27 13:12:06 CDT
7.24,2023-04-27 13:12:07 CDT
12.0,2023-04-27 13:12:08 CDT
20.5,2023-04-27 13:12:09 CDT
27.3,2023-04-27 13:12:10 CDT
15.2,2023-04-27 13:12:11 CDT
16.0,2023-04-27 13:12:12 CDT
14.1,2023-04-27 13:12:13 CDT
8.44,2023-04-27 13:12:14 CDT
10.2,2023-04-27 13:12:15 CDT
6.38,2023-04-27 13:12:16 CDT
4.84,2023-04-27 13:12:17 CDT
4.12,2023-04-27 13:12:18 CDT
3.63,2023-04-27 13:12:19 CDT
4.19,2023-04-27 13:12:20 CDT
4.65,2023-04-27 13:12:21 CDT
6.53,2023-04-27 13:12:22 CDT
7.31,2023-04-27 13:12:23 CDT
6.3,2023-04-27 13:12:24 CDT
6.47,2023-04-27 13:12:25 CDT
8.08,2023-04-27 13:12:26 CDT
11.9,2023-04-27 13:12:27 CDT
9.73,2023-04-27 13:12:28 CDT
12.5,2023-04-27 13:12:29 CDT
13.9,2023-04-27 13:12:30 CDT
18.4,2023-04-27 13:12:31 CDT
17.1,2023-04-27 13:12:32 CDT
18.9,2023-04-27 13:12:33 CDT
15.9,2023-04-27 13:12:34 CDT
15.5,2023-04-27 13:12:35 CDT
10.5,2023-04-27 13:12:36 CDT
14.3,2023-04-27 13:12:37 CDT
20.0,2023-04-27 13:12:38 CDT
22.9,2023-04-27 13:12:39 CDT
21.8,2023-04-27 13:12:40 CDT
14.4,2023-04-27 13:12:41 CDT
10.1,2023-04-27 13:12:42 CDT
18.1,2023-04-27 13:12:43 CDT
15.7,2023-04-27 13:12:44 CDT
18.8,2023-04-27 13:12:45 CDT
7.33,2023-04-27 13:12:46 CDT
19.2,2023-04-27 13:12:47 CDT
14.9,2023-04-27 13:12:48 CDT
0.0,2023-04-27 13:12:49 CDT
0.0,2023-04-27 13:12:50 CDT
4.44,2023-04-27 13:12:51 CDT
17.2,2023-04-27 13:12:52 CDT
17.3,2023-04-27 13:12:53 CDT
18.3,2023-04-27 13:12:54 CDT
16.3,2023-04-27 13:12:55 CDT
7.83,2023-04-27 13:12:56 CDT
5.97,2023-04-27 13:12:57 CDT
5.96,2023-04-27 13:12:58 CDT
4.77,2023-04-27 13:12:59 CDT
7.48,2023-04-27 13:13:00 CDT
6.06,2023-04-27 13:13:01 CDT
3.51,2023-04-27 13:13:02 CDT
6.79,2023-04-27 13:13:03 CDT
7.33,2023-04-27 13:13:04 CDT
8.33,2023-04-27 13:13:05 CDT
9.09,2023-04-27 13:13:06 CDT
6.54,2023-04-27 13:13:07 CDT
7.03,2023-04-27 13:13:08 CDT
9.96,2023-04-27 13:13:09 CDT
12.3,2023-04-27 13:13:10 CDT
5.48,2023-04-27 13:13:11 CDT
9.0,2023-04-27 13:13:12 CDT
10.6,2023-04-27 13:13:13 CDT
11.2,2023-04-27 13:13:14 CDT
14.1,2023-04-27 13:13:15 CDT
14.0,2023-04-27 13:13:16 CDT
17.3,2023-04-27 13:13:17 CDT
16.5,2023-04-27 13:13:18 CDT
27.4,2023-04-27 13:13:19 CDT
22.4,2023-04-27 13:13:20 CDT
19.2,2023-04-27 13:13:21 CDT
26.8,2023-04-27 13:13:22 CDT
35.7,2023-04-27 13:13:23 CDT
35.2,2023-04-27 13:13:24 CDT
32.4,2023-04-27 13:13:25 CDT
23.9,2023-04-27 13:13:26 CDT
23.0,2023-04-27 13:13:27 CDT
27.6,2023-04-27 13:13:28 CDT
33.6,2023-04-27 13:13:29 CDT
21.2,2023-04-27 13:13:30 CDT
25.0,2023-04-27 13:13:31 CDT
35.4,2023-04-27 13:13:32 CDT
30.4,2023-04-27 13:13:33 CDT
36.1,2023-04-27 13:13:34 CDT
32.8,2023-04-27 13:13:35 CDT
21.2,2023-04-27 13:13:36 CDT
28.2,2023-04-27 13:13:37 CDT
26.1,2023-04-27 13:13:38 CDT
25.6,2023-04-27 13:13:39 CDT
23.7,2023-04-27 13:13:40 CDT
18.1,2023-04-27 13:13:41 CDT
22.8,2023-04-27 13:13:42 CDT
19.1,2023-04-27 13:13:43 CDT
14.6,2023-04-27 13:13:44 CDT
8.98,2023-04-27 13:13:45 CDT
7.96,2023-04-27 13:13:46 CDT
6.87,2023-04-27 13:13:47 CDT
6.92,2023-04-27 13:13:48 CDT
7.24,2023-04-27 13:13:49 CDT
6.74,2023-04-27 13:13:50 CDT
7.9,2023-04-27 13:13:51 CDT
6.17,2023-04-27 13:13:52 CDT
8.32,2023-04-27 13:13:53 CDT
6.15,2023-04-27 13:13:54 CDT
6.94,2023-04-27 13:13:55 CDT
4.29,2023-04-27 13:13:56 CDT
3.46,2023-04-27 13:13:57 CDT
2.49,2023-04-27 13:13:58 CDT
5.21,2023-04-27 13:13:59 CDT
7.18,2023-04-27 13:14:00 CDT
7.62,2023-04-27 13:14:01 CDT
5.71,2023-04-27 13:14:02 CDT
3.13,2023-04-27 13:14:03 CDT
2.85,2023-04-27 13:14:04 CDT
5.12,2023-04-27 13:14:05 CDT
4.61,2023-04-27 13:14:06 CDT
51.9,2023-04-27 11:22:29 CDT
